id,id_adjudicacion,id_partida,importe,importe_iva,total
1,289,814,145441,23270.5,168711
2,289,815,39725,6355.98,46080.9
3,289,816,126112,20177.9,146290
4,290,843,36702,5872.28,42574.1
5,290,844,28741,4598.58,33339.7
6,290,845,37217,5954.77,43172.1
7,290,846,45471,7275.34,52746.2
8,290,847,38448,6151.63,44599.3
9,290,848,144708,23153.3,167862
10,290,849,52713,8434.07,61147
11,291,909,45932,7349.07,53280.8
12,291,910,25564,4090.19,29653.9
13,291,911,61016,9762.57,70778.6
14,291,912,45775,7323.98,53098.8
15,291,913,40676,6508.19,47184.4
16,291,914,46662,7465.99,54128.4
17,292,915,78296,12527.4,90823.5
18,292,916,45274,7243.87,52518.1
19,292,917,69665,11146.5,80811.8
20,292,949,88868,14218.9,103087
21,292,950,83357,13337.2,96694.5
22,292,951,90908,14545.3,105454
23,293,812,129266,20682.5,149948
24,293,837,172053,27528.4,199581
25,294,812,129266,20682.5,149948
26,294,837,172053,27528.4,199581
27,295,812,129265.51,20682.48,149947.99
28,295,837,172052.71,27528.43,199581.14
29,296,862,259110.36,41457.66,300568.02
30,297,925,300932.68,48149.23,349081.91
31,298,774,488715.50,78194.48,566909.98
32,298,776,42107.31,6737.17,48844.48
33,299,901,51168.53,8186.96,59355.49
34,299,902,88754.62,14200.74,102955.36
35,299,903,42910.50,6865.68,49776.18
36,299,907,81293.67,13006.99,94300.66
37,299,908,61613.70,9858.19,71471.89
38,299,954,106255.25,17000.84,123256.09
39,300,839,120995.49,19359.28,140354.77
40,300,840,44655.27,7144.84,51800.11
41,300,841,54378.59,8700.57,63079.16
42,300,842,99661.10,15945.78,115606.88
43,301,957,278495.08,44559.21,323054.29
44,302,958,278645.93,44583.35,323229.28
45,303,959,297847.04,47655.53,345502.57
46,304,956,298419.10,47747.06,346166.16
47,305,884,92161.38,14745.82,106907.20
48,305,885,166164.12,26586.26,192750.38
49,306,854,93905.61,15024.90,108930.51
50,306,855,61574.67,9851.95,71426.62
51,307,662,1853393.23,296542.92,2149936.15
52,308,918,145498.47,23279.76,168778.23
53,309,955,101183.08,16189.29,117372.37
54,310,932,90068.97,14411.04,104480.01
55,310,933,108274.93,17323.99,125598.92
56,310,934,46109.27,7377.48,53486.75
57,310,935,46734.34,7477.49,54211.83
58,310,936,79998.01,12799.68,92797.69
59,311,937,88879.28,14220.68,103099.96
60,311,938,58410.63,9345.70,67756.33
61,311,939,50980.69,8156.91,59137.60
62,311,940,73706.20,11792.99,85499.19
63,312,822,145233.63,23237.38,168471.01
64,312,823,129934.29,20789.49,150723.78
65,313,824,118373.11,18939.70,137312.81
66,313,825,96195.53,15391.28,111586.81
67,313,826,98522.80,15763.65,114286.45
68,314,827,38321.66,6131.47,44453.13
69,314,828,55554.17,8888.67,64442.84
70,314,829,58162.65,9306.02,67468.67
71,314,830,102961.49,16473.84,119435.33
72,315,817,115168.77,18427.00,133595.77
73,315,818,135073.10,21611.70,156684.80
74,316,852,72796.88,11647.50,84444.38
75,316,853,144962.20,23193.95,168156.15
76,317,900,50217.60,8034.82,58252.42
77,317,941,108821.70,17411.47,126233.17
78,318,850,111759.20,17881.47,129640.67
79,318,851,111759.20,17881.47,129640.67
80,319,831,46326.20,7412.19,53738.39
81,319,832,4259.70,681.55,4941.25
82,319,833,69596.12,11135.38,80731.50
83,319,834,50652.80,8104.45,58757.25
84,319,835,45678.60,7308.58,52987.18
85,319,836,25564.30,4090.29,29654.59
86,320,850,120964.13,19354.26,140318.39
87,320,851,102554.27,16408.68,118962.95
88,321,819,78111.64,12497.86,90609.50
89,321,820,139708.47,22353.36,162061.83
90,321,821,116025.49,18564.08,134589.57
91,322,927,89808.30,14369.33,104177.63
92,322,931,89808.30,14369.33,104177.63
93,323,920,79241.80,12678.69,91920.49
94,323,921,46709.72,7473.56,54183.28
95,323,922,81303.73,13008.60,94312.33
96,323,923,126410.87,20225.74,146636.61
97,324,856,122837.07,19653.93,142491.00
98,324,919,31095.17,4975.23,36070.40
99,325,896,20267.35,3242.78,23510.13
100,325,897,17162.99,2746.08,19909.07
101,325,898,134446.71,21511.47,155958.18
102,325,988,75285.81,12045.73,87331.54
103,326,953,357758.55,57241.37,414999.92
104,327,991,160449.96,25671.99,186121.95
105,328,990,156208.72,24993.40,181202.12
106,329,927,132040.94,21126.55,153167.49
107,329,931,47575.66,7612.11,55187.77
108,330,928,105027.43,16804.39,121831.82
109,330,929,98860.42,15817.67,114678.09
110,330,930,86112.15,13777.94,99890.09
111,331,992,270367.07,43258.73,313625.80
112,332,989,157945.68,25271.31,183216.99
113,333,994,231967.88,37114.86,269082.74
114,334,1082,298434.68,47749.55,346184.23
115,335,1081,292124.43,46739.91,338864.34
116,336,960,749350.69,119896.11,869246.80
117,337,1033,357187.88,57150.06,414337.94
118,338,968,165787.51,26526.00,192313.51
119,339,975,281771.74,45083.48,326855.22
120,340,976,97185.46,15549.67,112735.13
121,341,977,123656.60,19785.06,143441.66
122,342,969,197516.65,31602.66,229119.31
123,343,966,243059.43,38889.51,281948.94
124,344,970,188852.22,30216.36,219068.58
125,345,971,234371.32,37499.41,271870.73
126,346,967,225170.79,36027.33,261198.12
127,347,972,216837.94,34694.07,251532.01
128,348,973,225524.44,36083.91,261608.35
129,349,974,205569.69,32891.15,238460.84
130,350,978,191687.24,30669.96,222357.20
131,351,979,283240.66,45318.51,328559.17
132,352,980,213355.95,34136.95,247492.90
133,353,1087,290379.31,46460.69,336840.00
134,354,886,49113.53,7858.16,56971.69
135,354,887,102691.93,16430.71,119122.64
136,354,888,65298.67,10447.79,75746.46
137,354,889,32091.23,5134.60,37225.83
138,354,890,29858.79,4777.41,34636.20
139,355,891,31896.67,5103.47,37000.14
140,355,892,30384.98,4861.60,35246.58
141,355,893,23733.54,3797.37,27530.91
142,355,894,13000.54,2080.09,15080.63
143,355,895,21919.51,3507.12,25426.63
144,356,1036,754858.00,120777.28,875635.28
145,357,612,76481.17,12236.99,88718.16
146,357,613,136366.77,21818.68,158185.45
147,358,611,120864.70,19338.35,140203.05
148,358,610,124273.87,19883.82,144157.69
149,359,607,76481.17,12236.99,88718.16
150,359,608,76481.17,12236.99,88718.16
151,359,614,76481.17,12236.99,88718.16
152,360,603,87929.96,14068.79,101998.75
153,361,604,93101.67,14896.27,107997.94
154,362,606,89322.92,14291.67,103614.59
155,363,520,252913.85,40466.22,293380.07
156,364,522,135464.91,21674.39,157139.30
157,365,1076,455961.78,72953.88,528915.66
158,366,1135,249985.12,39997.62,289982.74
159,367,1064,173991.22,27838.60,201829.82
160,368,1063,487945.29,78071.25,566016.54
161,369,1088,430719.72,68915.16,499634.88
162,370,1050,314021.44,50243.43,364264.87
163,371,1053,547236.96,87557.91,634794.87
164,372,1080,161417.51,25826.80,187244.31
165,373,1078,601837.69,96294.03,698131.72
166,374,1046,220406.45,35265.03,255671.48
167,375,1045,647900.81,103664.13,751564.94
168,376,1029,139143.55,22262.97,161406.52
169,377,1145,172399.95,27583.99,199983.94
170,378,1352,319035.04,51045.61,370080.65
171,379,1353,319107.16,51057.15,370164.31
172,380,1354,206333.40,33013.34,239346.74
173,381,1355,318388.20,50942.11,369330.31
174,382,1051,701080.29,112172.85,813253.14
175,383,1351,318736.55,50997.85,369734.40
176,384,1349,162302.76,25968.44,188271.20
177,385,1052,598522.51,95763.60,694286.11
178,386,1245,267270.81,42763.33,310034.14
179,387,1058,798594.45,127775.11,926369.56
180,388,1359,668437.33,106949.97,775387.30
181,389,1059,1121208.40,179393.34,1300601.74
182,390,1057,300000.00,48000.00,348000.00
183,390,1111,64990.04,10398.41,75388.45
184,391,1057,214000.00,34240.00,248240.00
185,391,1111,150990.04,24158.41,175148.45
186,392,1248,325462.22,52073.96,377536.18
187,393,1030,754246.16,120679.39,874925.55
188,394,1379,90464.26,14474.28,104938.54
189,394,1380,110418.00,17666.88,128084.88
190,394,1422,98370.36,15739.26,114109.62
191,395,1412,60468.32,9674.93,70143.25
192,395,1416,120058.28,19209.32,139267.60
193,396,1454,37107.72,5937.24,43044.96
194,397,1428,81394.72,13023.16,94417.88
195,397,1455,37108.53,5937.36,43045.89
196,398,1410,123514.80,19762.37,143277.17
197,398,1450,83496.30,13359.41,96855.71
198,399,1368,547327.96,87572.47,634900.43
199,400,1381,137973.24,22075.72,160048.96
200,400,1385,34449.50,5511.92,39961.42
201,401,1388,78718.84,12595.01,91313.85
202,402,1467,145896.94,23343.51,169240.45
203,403,1468,137736.96,22037.91,159774.87
204,404,1397,55237.52,8838.00,64075.52
205,404,1403,22057.28,3529.16,25586.44
206,404,1433,58436.28,9349.80,67786.08
207,404,1439,102603.80,16416.61,119020.41
208,404,1458,23579.34,3772.69,27352.03
209,405,1404,74355.60,11896.90,86252.50
210,405,1420,42996.45,6879.43,49875.88
211,405,1460,19701.78,3152.28,22854.06
212,406,1395,142201.60,22752.26,164953.86
213,407,1383,39472.16,6315.55,45787.71
214,407,1384,52493.02,8398.88,60891.90
215,407,1408,71025.80,11364.13,82389.93
216,407,1431,15284.50,2445.52,17730.02
217,407,1456,29081.28,4653.00,33734.28
218,408,1466,35950.69,5752.11,41702.80
219,409,1461,99421.92,15907.51,115329.43
220,409,1462,130647.40,20903.58,151550.98
221,410,1377,103530.00,16564.80,120094.80
222,410,1378,81443.60,13030.98,94474.58
223,410,1421,91106.40,14577.02,105683.42
224,411,1402,53687.79,8590.05,62277.84
225,411,1423,45428.13,7268.50,52696.63
226,411,1457,59133.44,9461.35,68594.79
227,412,1401,140740.48,22518.48,163258.96
228,412,1418,20649.15,3303.86,23953.01
229,412,1424,104202.22,16672.36,120874.58
230,413,1446,97109.10,15537.46,112646.56
232,414,1405,54135.63,8661.70,62797.33
233,414,1442,31662.03,5065.92,36727.95
234,414,1443,31662.03,5065.92,36727.95
235,414,1444,13766.10,2202.58,15968.68
236,414,1445,22025.76,3524.12,25549.88
237,415,1386,39921.69,6387.47,46309.16
238,415,1417,57756.83,9241.09,66997.92
239,416,1453,97977.08,15676.33,113653.41
240,417,1392,34205.18,5472.83,39678.01
241,417,1451,27532.20,4405.15,31937.35
242,418,1391,69861.56,11177.85,81039.41
243,418,1393,136023.81,21763.81,157787.62
244,418,1437,63837.82,10214.05,74051.87
245,419,1394,145593.33,23294.93,168888.26
246,419,1436,38546.67,6167.47,44714.14
247,420,1463,145160.00,23225.60,168385.60
248,421,1400,108423.11,17347.70,125770.81
249,421,1419,85571.22,13691.40,99262.62
250,421,1430,122279.82,19564.77,141844.59
251,422,1406,145174.24,23227.88,168402.12
252,422,1411,135026.18,21604.19,156630.37
253,423,1435,38877.64,6220.42,45098.06
254,423,1448,137964.88,22074.38,160039.26
255,424,1432,100121.64,16019.46,116141.10
256,425,1452,71141.16,11382.59,82523.75
257,426,1379,90464.26,14474.28,104938.54
258,426,1380,110418.00,17666.88,128084.88
259,426,1422,98370.36,15739.26,114109.62
260,427,1389,79385.54,12701.69,92087.23
261,427,1390,121362.30,19417.97,140780.27
262,428,1407,54123.34,8659.73,62783.07
263,428,1414,14103.10,2256.50,16359.60
264,429,1459,12325.95,1972.15,14298.10
265,430,1382,36379.66,5820.75,42200.41
266,430,1398,40159.50,6425.52,46585.02
267,430,1426,21958.08,3513.29,25471.37
268,430,1441,40159.50,6425.52,46585.02
269,431,1387,34151.95,5464.31,39616.26
270,431,1399,40694.39,6511.10,47205.49
271,431,1425,38370.82,6139.33,44510.15
272,431,1449,34398.00,5503.68,39901.68
273,432,1469,101159.80,16185.57,117345.37
274,433,1409,54318.78,8691.00,63009.78
275,434,1415,144832.45,23173.19,168005.64
276,435,1485,149097.78,23855.64,172953.42
277,436,1486,159387.99,25502.08,184890.07
278,437,1487,273817.92,43810.87,317628.79
279,438,1488,153883.07,24621.29,178504.36
280,439,1490,186527.72,29844.44,216372.16
281,440,1489,191295.23,30607.24,221902.47
282,441,1373,898241.07,143718.57,1041959.64
283,442,1491,47003.28,7520.52,54523.80
284,443,1476,560126.00,89620.16,649746.16
285,444,1427,93953.33,15032.53,108985.86
286,444,1429,97146.67,15543.47,112690.14
287,445,1464,71160.00,11385.60,82545.60
288,445,1465,87940.00,14070.40,102010.40
289,446,1471,104116.67,16658.67,120775.34
290,447,1473,115588.30,18494.13,134082.43
291,448,1472,15732.26,2517.16,18249.42
292,449,1492,38713.98,6194.24,44908.22
293,450,1493,87595.13,14015.22,101610.35
294,451,1509,233647.50,37383.60,271031.10
297,452,1510,137931.04,22068.97,160000.01
298,453,1438,59357.36,9497.18,68854.54
299,454,1521,239086.20,38253.79,277339.99
300,455,1039,422998.81,67679.81,490678.62
301,456,1247,188427.59,30148.41,218576.00
302,457,1534,213125.33,34100.05,247225.38
303,458,1537,75477.20,12076.35,87553.55
304,459,1538,614524.21,98323.87,712848.08
305,460,1470,127956.45,20473.03,148429.48
306,461,1366,149663.23,23946.12,173609.35
307,462,1535,436900.00,69904.00,506804.00
308,463,1536,799882.72,127981.24,927863.96
309,464,1546,108766.85,17402.70,126169.55
310,465,1519,81842.08,13094.73,94936.81
311,466,1557,197991.06,31678.57,229669.63
312,467,1553,781219.37,124995.10,906214.47
313,468,1563,770384.03,123261.44,893645.47
314,469,1564,530769.96,84923.19,615693.15
315,470,1570,145745.60,23319.30,169064.90
316,471,1572,140140.00,22422.40,162562.40
317,472,1571,128928.80,20628.61,149557.41
318,473,1573,172979.16,27676.67,200655.83
319,474,1574,805920.50,128947.28,934867.78
320,475,1525,862036.20,137925.79,999961.99
321,476,1524,568943.89,91031.02,659974.91
322,476,1525,293092.31,46894.77,339987.08
323,477,1558,224096.60,35855.46,259952.06
324,478,1528,362766.71,58042.67,420809.38
325,479,1037,307379.04,49180.65,356559.69
326,480,1092,488931.01,78228.96,567159.97
327,481,1547,805592.64,128894.82,934487.46
328,482,1580,245669.89,39307.18,284977.07
329,483,1531,8620689.66,1379310.35,10000000.01
330,484,1499,1162178.10,185948.50,1348126.60
331,485,1499,778659.33,124585.49,903244.82
332,485,1500,383518.77,61363.00,444881.77
333,486,1527,181034.48,28965.52,210000.00
334,487,1626,60220.42,9635.27,69855.69
335,488,1611,215371.90,34459.50,249831.40
336,489,1637,224213.12,35874.10,260087.22
337,489,1638,339591.87,54334.70,393926.57
338,490,1612,229087.07,36653.93,265741.00
339,491,1687,262691.30,42030.61,304721.91
340,492,1688,105104.92,16816.79,121921.71
341,493,1689,164655.17,26344.83,191000.00
342,494,1692,331691.08,53070.57,384761.65
343,494,1693,186659.83,29865.57,216525.40
344,495,1657,298922.65,47827.62,346750.27
345,496,1651,298922.65,47827.62,346750.27
346,497,1653,337294.01,53967.04,391261.05
347,498,1699,798942.56,127830.81,926773.37
348,499,1700,834310.39,133489.66,967800.05
349,500,1657,163793.10,26206.90,190000.00
350,501,1731,767669.93,122827.19,890497.12
351,502,1690,258335.60,41333.70,299669.30
352,503,1582,765089.46,122414.31,887503.77
353,504,1581,494921.95,79187.51,574109.46
354,505,1686,107812.80,17250.05,125062.85
355,506,1740,77521.35,12403.42,89924.77
356,507,1732,756504.22,121040.68,877544.90
357,508,1691,211079.32,33772.69,244852.01
358,509,1738,294882.09,47181.13,342063.22
359,510,1750,272225.00,43556.00,315781.00
360,511,1749,272157.60,43545.22,315702.82
361,512,1685,180505.77,28880.92,209386.69
362,513,1752,319735.50,51157.68,370893.18
363,514,1757,233478.80,37356.61,270835.41
364,515,1753,331222.39,52995.58,384217.97
365,516,1755,304719.83,48755.17,353475.00
366,517,1761,218998.90,35039.82,254038.72
367,518,1759,129231.45,20677.03,149908.48
368,519,1756,236552.11,37848.34,274400.45
369,520,1754,236552.11,37848.34,274400.45
370,521,1764,256594.30,41055.09,297649.39
